geopolitical_disruption,supplier_financial_health,supplier_distance,supplier_risk_score,po_cycle_time,lead_time_variability,safety_stock_held,raw_material_delay,production_schedule_instability,inventory_holding_cost
0.2892553485019472,0.6706318078733869,1328.8227491989344,23.936941485638773,15.91938715671864,12.33632329269902,234.5132589327485,0.6322894704478617,12.945449359116658,11.592876761817845
0.19279249293882794,0.5953490799908461,788.2300216830048,43.552629556811084,15.816382461000304,11.589324732933944,223.06873838653544,0.8889203589042478,12.797038338387159,7.900308392501561
0.16030368646385548,0.9497805946301616,612.8433168172913,17.886472222498494,13.568682736890784,5.557625588424761,129.2658625166777,0.0,0.0,10.128016502149885
0.28181310482411503,0.5976213616965999,300.33711797284667,31.668832042778924,15.005501445508477,5.928859140373838,153.31173389642979,0.7205055924761482,5.84487095207583,9.248154759808562
0.21324203935124042,0.909802354975252,1765.2573597618423,18.97390648934172,15.412512319631457,14.191118596193899,258.63071938864243,0.2383055845996347,3.218574722442196,9.246428153150434
0.09191476994658507,0.7944658858680138,136.27022603413073,20.65448598810852,16.062696418636104,3.6374041567210393,97.32693794294137,0.0,2.9261975738889405,9.718962815419124
0.43549886342390703,0.8590336090031607,1636.1489442963925,29.43200154982677,19.53761918495703,14.978550839098638,287.1393857138344,3.324021099831427,12.675545717066411,18.88298564723575
0.3732988869724658,0.6146161870570889,1039.8355670750645,41.8645827701062,21.66475167100164,13.341521125212394,264.33565454788095,1.12643097270287,11.678958929956984,7.876080544193724
0.10765907008081015,0.8794003909711844,499.36702938413174,14.914742955864135,15.447028537169487,6.189605845569944,146.23267551534948,0.7947150934923051,9.325028007973982,7.2965091100481425
0.2410746998080123,0.7206198816223843,834.074521532753,35.67111948342654,19.0231906974205,10.221696052606337,185.92516278770714,1.4086086209905857,12.461295406578364,12.615596395731881
0.4618458960327145,0.3359754732509097,184.7784262076573,67.39234966116675,19.900891372015252,13.877571879720186,252.16646829331398,0.5871232122990986,4.818743957057986,12.890965846595904
0.14860297398709185,0.8765372403128461,2011.7380655915888,13.149368491931376,17.745822212419824,9.760715547973085,202.53976471178683,0.7475651002106205,14.445351701911331,12.949637003255342
0.0833979492075585,0.952595526364688,228.9099429405726,12.817487343622956,12.317647646734713,6.3971553316983565,146.13456506752303,0.8607299232031662,9.381627020264093,14.830166113706095
0.3022897152098947,0.8251072128908689,478.3125815420179,18.186871488096248,17.04966506682906,12.24111989646675,249.15755422822343,0.0,0.0,13.90322939445284
0.20065065496749435,0.8478750189758625,1471.822902268588,9.74880845645433,14.555570544181917,11.19864969411341,204.3106001187902,1.9314857290375869,9.525373842810101,16.318014306128063
0.11552093463724232,0.9417632873370964,561.9710514718633,20.39926510589836,14.09117044545825,7.277228311879922,165.94223443147646,1.6329799831878764,11.246910252685344,14.022863148241921
0.5349314763198155,0.3874172057736807,926.2498180936395,58.38453597665975,23.475541973289346,16.51456537119401,291.4481479711513,3.234984184621786,22.76656614359492,14.993087056130948
0.04102813529420183,0.4153871219636505,900.3466745738639,54.57008901993329,10.671910020931065,12.002184545637423,243.26318236727184,0.0,3.4964053126603245,7.161796661267565
0.4103556534954927,0.6832435076795539,432.01390124805584,35.20169462611505,22.826069169279446,9.412822515975328,190.44116811218242,0.0,3.7495721519622163,8.598488585275406
0.5273579341113018,0.7817258193107866,524.3475896094905,16.84651697276066,21.738423010573385,11.550877131885256,233.56961497555142,0.0,1.6859186909180202,10.802459819918177
0.363830306500062,0.608154352102468,2441.5439793408004,33.49821506978327,17.00946980419187,17.623824806170372,307.88208123171916,3.4089876529885483,21.963717268438575,19.18467573204277
0.15675454455888826,0.8419553467062364,1466.399147157105,16.7257852960949,15.505073812609215,12.120755197055352,217.71633984044075,2.3512922737960125,12.16723307689151,15.890961952304407
0.26828622866893453,0.9314734595870465,1186.587687008613,8.568779604401481,18.114350478312186,11.2770121739971,208.05135175030966,2.2278073125597313,10.893978044457315,15.111350307535522
0.31755509118150904,0.9572353862681973,820.7800207840575,9.208261598292912,20.12683235061186,11.292478418721046,213.32018585975845,0.4975311698630016,3.2793450631919345,13.1353166875697
0.05637389557548765,0.7504529859192278,357.7140203457141,33.07201983289965,9.264947870004924,5.292741395250165,119.14298452839157,0.0,7.782907372690515,10.624997293321254
0.6560135728256254,0.84797664615327,222.62470693282492,16.31196698053053,28.56312223878522,12.312177328533394,246.68727327752273,1.0635959307616385,6.58951042509217,13.5525302324784
0.36048018392632525,0.7595029483150783,1214.7824426150214,29.10872701539229,19.976047247647095,12.189301109176592,246.22862119966678,1.0277056844149843,0.7313355198501323,13.494575568230543
0.35095307632688144,0.717182032059952,474.30450922642734,33.461342119121895,22.2989777792499,9.726320664850272,198.625274765315,0.022780744953845522,8.204406765710964,8.41807299357772
0.17406920645512813,0.6066220928323733,622.3045116694345,34.983634737097006,11.855154840274935,8.196916900205487,162.61180265144003,1.181971945945851,6.221206910896695,9.862417302116109
0.35502292964077903,0.9036270236651099,277.22800830181245,14.81584648470411,19.31205393805936,8.373681027658517,174.42150788324503,1.436131430815447,12.529539367188722,15.063711956261571
0.033281095575998204,0.7881156660424179,140.7609458602235,19.35625315956758,10.276892550447878,2.5799134752403976,81.83894801852776,0.3207954231784459,8.152107464172909,12.052170665222826
0.31694606271942294,0.7810082806967482,846.931045402526,30.028748460031586,14.74411972373194,12.99143563389002,259.4122791265928,0.0,11.018034876924514,9.339921817206198
0.5822989399045635,0.6334747773134878,336.3001570451693,40.26271943214855,23.12769762004081,12.28325662670138,237.40828454760262,0.0,10.22265209608592,8.752777201454656
0.5123189673759735,0.6027962803679626,2718.9165077240677,40.8308553386896,25.062102486601532,19.699524765458445,350.38723688327354,2.0492178057203283,10.321723218583163,21.95831666512632
